       28     9.200000000E-01    -1.000000000E-02    -8.000000000E-02
       29     9.200000000E-01    -1.000000000E-02    -6.000000000E-02
       30     9.200000000E-01    -1.000000000E-02    -4.000000000E-02
       31     9.200000000E-01    -1.000000000E-02    -2.000000000E-02
       32     9.200000000E-01    -1.000000000E-02     0.000000000E+00
       33     9.200000000E-01    -1.000000000E-02     2.000000000E-02
       34     9.200000000E-01    -1.000000000E-02     4.000000000E-02
       35     9.200000000E-01    -1.000000000E-02     6.000000000E-02
       36     9.200000000E-01    -1.000000000E-02     8.000000000E-02
       37     9.000000000E-01    -1.000000000E-02    -8.000000000E-02
       38     9.000000000E-01    -1.000000000E-02    -6.000000000E-02
       39     9.000000000E-01    -1.000000000E-02    -4.000000000E-02
       40     9.000000000E-01    -1.000000000E-02    -2.000000000E-02
       41     9.000000000E-01    -1.000000000E-02     0.000000000E+00
       42     9.000000000E-01    -1.000000000E-02     2.000000000E-02
       43     9.000000000E-01    -1.000000000E-02     4.000000000E-02
       44     9.000000000E-01    -1.000000000E-02     6.000000000E-02
       45     9.000000000E-01    -1.000000000E-02     8.000000000E-02
       46     8.800000000E-01    -1.000000000E-02    -8.000000000E-02
       47     8.800000000E-01    -1.000000000E-02    -6.000000000E-02
       48     8.800000000E-01    -1.000000000E-02    -4.000000000E-02
       49     8.800000000E-01    -1.000000000E-02    -2.000000000E-02
       50     8.800000000E-01    -1.000000000E-02     0.000000000E+00
       51     8.800000000E-01    -1.000000000E-02     2.000000000E-02
       52     8.800000000E-01    -1.000000000E-02     4.000000000E-02
       53     8.800000000E-01    -1.000000000E-02     6.000000000E-02
       54     8.800000000E-01    -1.000000000E-02     8.000000000E-02
       55     8.600000000E-01    -1.000000000E-02    -8.000000000E-02
       56     8.600000000E-01    -1.000000000E-02    -6.000000000E-02
       57     8.600000000E-01    -1.000000000E-02    -4.000000000E-02
       58     8.600000000E-01    -1.000000000E-02    -2.000000000E-02
       59     8.600000000E-01    -1.000000000E-02     0.000000000E+00
       60     8.600000000E-01    -1.000000000E-02     2.000000000E-02
       61     8.600000000E-01    -1.000000000E-02     4.000000000E-02
       62     8.600000000E-01    -1.000000000E-02     6.000000000E-02
       63     8.600000000E-01    -1.000000000E-02     8.000000000E-02
       64     8.400000000E-01    -1.000000000E-02    -8.000000000E-02
       65     8.400000000E-01    -1.000000000E-02    -6.000000000E-02
       66     8.400000000E-01    -1.000000000E-02    -4.000000000E-02
       67     8.400000000E-01    -1.000000000E-02    -2.000000000E-02
       68     8.400000000E-01    -1.000000000E-02     0.000000000E+00
       69     8.400000000E-01    -1.000000000E-02     2.000000000E-02
       70     8.400000000E-01    -1.000000000E-02     4.000000000E-02
       71     8.400000000E-01    -1.000000000E-02     6.000000000E-02
       72     8.400000000E-01    -1.000000000E-02     8.000000000E-02
       73     8.200000000E-01    -1.000000000E-02    -8.000000000E-02
       74     8.200000000E-01    -1.000000000E-02    -6.000000000E-02
       75     8.200000000E-01    -1.000000000E-02    -4.000000000E-02
       76     8.200000000E-01    -1.000000000E-02    -2.000000000E-02
       77     8.200000000E-01    -1.000000000E-02     0.000000000E+00
       78     8.200000000E-01    -1.000000000E-02     2.000000000E-02
       79     8.200000000E-01    -1.000000000E-02     4.000000000E-02
       80     8.200000000E-01    -1.000000000E-02     6.000000000E-02
       81     8.200000000E-01    -1.000000000E-02     8.000000000E-02
       82     8.000000000E-01    -1.000000000E-02    -8.000000000E-02
       83     8.000000000E-01    -1.000000000E-02    -6.000000000E-02
       84     8.000000000E-01    -1.000000000E-02    -4.000000000E-02
       85     8.000000000E-01    -1.000000000E-02    -2.000000000E-02
       86     8.000000000E-01    -1.000000000E-02     0.000000000E+00
       87     8.000000000E-01    -1.000000000E-02     2.000000000E-02
       88     8.000000000E-01    -1.000000000E-02     4.000000000E-02
       89     8.000000000E-01    -1.000000000E-02     6.000000000E-02
       90     8.000000000E-01    -1.000000000E-02     8.000000000E-02
       91     7.800000000E-01    -1.000000000E-02    -8.000000000E-02
       92     7.800000000E-01    -1.000000000E-02    -6.000000000E-02
       93     7.800000000E-01    -1.000000000E-02    -4.000000000E-02
       94     7.800000000E-01    -1.000000000E-02    -2.000000000E-02
       95     7.800000000E-01    -1.000000000E-02     0.000000000E+00
       96     7.800000000E-01    -1.000000000E-02     2.000000000E-02
       97     7.800000000E-01    -1.000000000E-02     4.000000000E-02
       98     7.800000000E-01    -1.000000000E-02     6.000000000E-02
       99     7.800000000E-01    -1.000000000E-02     8.000000000E-02
      100     7.600000000E-01    -1.000000000E-02    -8.000000000E-02
      101     7.600000000E-01    -1.000000000E-02    -6.000000000E-02
      102     7.600000000E-01    -1.000000000E-02    -4.000000000E-02
      103     7.600000000E-01    -1.000000000E-02    -2.000000000E-02
      104     7.600000000E-01    -1.000000000E-02     0.000000000E+00
      105     7.600000000E-01    -1.000000000E-02     2.000000000E-02
      106     7.600000000E-01    -1.000000000E-02     4.000000000E-02
      107     7.600000000E-01    -1.000000000E-02     6.000000000E-02
      108     7.600000000E-01    -1.000000000E-02     8.000000000E-02
      109     7.400000000E-01    -1.000000000E-02    -8.000000000E-02
      110     7.400000000E-01    -1.000000000E-02    -6.000000000E-02
      111     7.400000000E-01    -1.000000000E-02    -4.000000000E-02
      112     7.400000000E-01    -1.000000000E-02    -2.000000000E-02
      113     7.400000000E-01    -1.000000000E-02     0.000000000E+00
      114     7.400000000E-01    -1.000000000E-02     2.000000000E-02
      115     7.400000000E-01    -1.000000000E-02     4.000000000E-02
      116     7.400000000E-01    -1.000000000E-02     6.000000000E-02
      117     7.400000000E-01    -1.000000000E-02     8.000000000E-02
      118     7.200000000E-01    -1.000000000E-02    -8.000000000E-02
      119     7.200000000E-01    -1.000000000E-02    -6.000000000E-02
      120     7.200000000E-01    -1.000000000E-02    -4.000000000E-02
      121     7.200000000E-01    -1.000000000E-02    -2.000000000E-02
      122     7.200000000E-01    -1.000000000E-02     0.000000000E+00
      123     7.200000000E-01    -1.000000000E-02     2.000000000E-02
      124     7.200000000E-01    -1.000000000E-02     4.000000000E-02
      125     7.200000000E-01    -1.000000000E-02     6.000000000E-02
      126     7.200000000E-01    -1.000000000E-02     8.000000000E-02
      127     7.000000000E-01    -1.000000000E-02    -8.000000000E-02
      128     7.000000000E-01    -1.000000000E-02    -6.000000000E-02
      129     7.000000000E-01    -1.000000000E-02    -4.000000000E-02
      130     7.000000000E-01    -1.000000000E-02    -2.000000000E-02
      131     7.000000000E-01    -1.000000000E-02     0.000000000E+00
      132     7.000000000E-01    -1.000000000E-02     2.000000000E-02
      133     7.000000000E-01    -1.000000000E-02     4.000000000E-02
      134     7.000000000E-01    -1.000000000E-02     6.000000000E-02
      135     7.000000000E-01    -1.000000000E-02     8.000000000E-02
      136     6.800000000E-01    -1.000000000E-02    -8.000000000E-02
      137     6.800000000E-01    -1.000000000E-02    -6.000000000E-02
      138     6.800000000E-01    -1.000000000E-02    -4.000000000E-02
      139     6.800000000E-01    -1.000000000E-02    -2.000000000E-02
      140     6.800000000E-01    -1.000000000E-02     0.000000000E+00
      141     6.800000000E-01    -1.000000000E-02     2.000000000E-02
      142     6.800000000E-01    -1.000000000E-02     4.000000000E-02
      143     6.800000000E-01    -1.000000000E-02     6.000000000E-02
      144     6.800000000E-01    -1.000000000E-02     8.000000000E-02
      145     6.600000000E-01    -1.000000000E-02    -8.000000000E-02
      146     6.600000000E-01    -1.000000000E-02    -6.000000000E-02
      147     6.600000000E-01    -1.000000000E-02    -4.000000000E-02
      148     6.600000000E-01    -1.000000000E-02    -2.000000000E-02
      149     6.600000000E-01    -1.000000000E-02     0.000000000E+00
      150     6.600000000E-01    -1.000000000E-02     2.000000000E-02
      151     6.600000000E-01    -1.000000000E-02     4.000000000E-02
      152     6.600000000E-01    -1.000000000E-02     6.000000000E-02
      153     6.600000000E-01    -1.000000000E-02     8.000000000E-02
      154     6.400000000E-01    -1.000000000E-02    -8.000000000E-02
      155     6.400000000E-01    -1.000000000E-02    -6.000000000E-02
      156     6.400000000E-01    -1.000000000E-02    -4.000000000E-02
      157     6.400000000E-01    -1.000000000E-02    -2.000000000E-02
      158     6.400000000E-01    -1.000000000E-02     0.000000000E+00
      159     6.400000000E-01    -1.000000000E-02     2.000000000E-02
      160     6.400000000E-01    -1.000000000E-02     4.000000000E-02
      161     6.400000000E-01    -1.000000000E-02     6.000000000E-02
      162     6.400000000E-01    -1.000000000E-02     8.000000000E-02
      163     6.200000000E-01    -1.000000000E-02    -8.000000000E-02
      164     6.200000000E-01    -1.000000000E-02    -6.000000000E-02
      165     6.200000000E-01    -1.000000000E-02    -4.000000000E-02
      166     6.200000000E-01    -1.000000000E-02    -2.000000000E-02
      167     6.200000000E-01    -1.000000000E-02     0.000000000E+00
      168     6.200000000E-01    -1.000000000E-02     2.000000000E-02
      169     6.200000000E-01    -1.000000000E-02     4.000000000E-02
      170     6.200000000E-01    -1.000000000E-02     6.000000000E-02
      171     6.200000000E-01    -1.000000000E-02     8.000000000E-02
      172     6.000000000E-01    -1.000000000E-02    -8.000000000E-02
      173     6.000000000E-01    -1.000000000E-02    -6.000000000E-02
      174     6.000000000E-01    -1.000000000E-02    -4.000000000E-02
      175     6.000000000E-01    -1.000000000E-02    -2.000000000E-02
      176     6.000000000E-01    -1.000000000E-02     0.000000000E+00
      177     6.000000000E-01    -1.000000000E-02     2.000000000E-02
      178     6.000000000E-01    -1.000000000E-02     4.000000000E-02
      179     6.000000000E-01    -1.000000000E-02     6.000000000E-02
      180     6.000000000E-01    -1.000000000E-02     8.000000000E-02
      181     5.800000000E-01    -1.000000000E-02    -8.000000000E-02
      182     5.800000000E-01    -1.000000000E-02    -6.000000000E-02
      183     5.800000000E-01    -1.000000000E-02    -4.000000000E-02
      184     5.800000000E-01    -1.000000000E-02    -2.000000000E-02
      185     5.800000000E-01    -1.000000000E-02     0.000000000E+00
      186     5.800000000E-01    -1.000000000E-02     2.000000000E-02
      187     5.800000000E-01    -1.000000000E-02     4.000000000E-02
      188     5.800000000E-01    -1.000000000E-02     6.000000000E-02
      189     5.800000000E-01    -1.000000000E-02     8.000000000E-02
      190     5.600000000E-01    -1.000000000E-02    -8.000000000E-02
      191     5.600000000E-01    -1.000000000E-02    -6.000000000E-02
      192     5.600000000E-01    -1.000000000E-02    -4.000000000E-02
      193     5.600000000E-01    -1.000000000E-02    -2.000000000E-02
      194     5.600000000E-01    -1.000000000E-02     0.000000000E+00
      195     5.600000000E-01    -1.000000000E-02     2.000000000E-02
      196     5.600000000E-01    -1.000000000E-02     4.000000000E-02
      197     5.600000000E-01    -1.000000000E-02     6.000000000E-02
      198     5.600000000E-01    -1.000000000E-02     8.000000000E-02
      199     5.400000000E-01    -1.000000000E-02    -8.000000000E-02
      200     5.400000000E-01    -1.000000000E-02    -6.000000000E-02
      201     5.400000000E-01    -1.000000000E-02    -4.000000000E-02
      202     5.400000000E-01    -1.000000000E-02    -2.000000000E-02
      203     5.400000000E-01    -1.000000000E-02     0.000000000E+00
      204     5.400000000E-01    -1.000000000E-02     2.000000000E-02
      205     5.400000000E-01    -1.000000000E-02     4.000000000E-02
      206     5.400000000E-01    -1.000000000E-02     6.000000000E-02
      207     5.400000000E-01    -1.000000000E-02     8.000000000E-02
      208     5.200000000E-01    -1.000000000E-02    -8.000000000E-02
      209     5.200000000E-01    -1.000000000E-02    -6.000000000E-02
      210     5.200000000E-01    -1.000000000E-02    -4.000000000E-02
      211     5.200000000E-01    -1.000000000E-02    -2.000000000E-02
      212     5.200000000E-01    -1.000000000E-02     0.000000000E+00
      213     5.200000000E-01    -1.000000000E-02     2.000000000E-02
      214     5.200000000E-01    -1.000000000E-02     4.000000000E-02
      215     5.200000000E-01    -1.000000000E-02     6.000000000E-02
      216     5.200000000E-01    -1.000000000E-02     8.000000000E-02
      217     5.000000000E-01    -1.000000000E-02    -8.000000000E-02
      218     5.000000000E-01    -1.000000000E-02    -6.000000000E-02
      219     5.000000000E-01    -1.000000000E-02    -4.000000000E-02
      220     5.000000000E-01    -1.000000000E-02    -2.000000000E-02
      221     5.000000000E-01    -1.000000000E-02     0.000000000E+00
      222     5.000000000E-01    -1.000000000E-02     2.000000000E-02
      223     5.000000000E-01    -1.000000000E-02     4.000000000E-02
      224     5.000000000E-01    -1.000000000E-02     6.000000000E-02
      225     5.000000000E-01    -1.000000000E-02     8.000000000E-02
      226     4.800000000E-01    -1.000000000E-02    -8.000000000E-02
      227     4.800000000E-01    -1.000000000E-02    -6.000000000E-02
      228     4.800000000E-01    -1.000000000E-02    -4.000000000E-02
      229     4.800000000E-01    -1.000000000E-02    -2.000000000E-02
      230     4.800000000E-01    -1.000000000E-02     0.000000000E+00
      231     4.800000000E-01    -1.000000000E-02     2.000000000E-02
      232     4.800000000E-01    -1.000000000E-02     4.000000000E-02
      233     4.800000000E-01    -1.000000000E-02     6.000000000E-02
      234     4.800000000E-01    -1.000000000E-02     8.000000000E-02
      235     4.600000000E-01    -1.000000000E-02    -8.000000000E-02
      236     4.600000000E-01    -1.000000000E-02    -6.000000000E-02
      237     4.600000000E-01    -1.000000000E-02    -4.000000000E-02
      238     4.600000000E-01    -1.000000000E-02    -2.000000000E-02
      239     4.600000000E-01    -1.000000000E-02     0.000000000E+00
      240     4.600000000E-01    -1.000000000E-02     2.000000000E-02
      241     4.600000000E-01    -1.000000000E-02     4.000000000E-02
      242     4.600000000E-01    -1.000000000E-02     6.000000000E-02
      243     4.600000000E-01    -1.000000000E-02     8.000000000E-02
      244     4.400000000E-01    -1.000000000E-02    -8.000000000E-02
      245     4.400000000E-01    -1.000000000E-02    -6.000000000E-02
      246     4.400000000E-01    -1.000000000E-02    -4.000000000E-02
      247     4.400000000E-01    -1.000000000E-02    -2.000000000E-02
      248     4.400000000E-01    -1.000000000E-02     0.000000000E+00
      249     4.400000000E-01    -1.000000000E-02     2.000000000E-02
      250     4.400000000E-01    -1.000000000E-02     4.000000000E-02
      251     4.400000000E-01    -1.000000000E-02     6.000000000E-02
      252     4.400000000E-01    -1.000000000E-02     8.000000000E-02
      253     4.200000000E-01    -1.000000000E-02    -8.000000000E-02
      254     4.200000000E-01    -1.000000000E-02    -6.000000000E-02
      255     4.200000000E-01    -1.000000000E-02    -4.000000000E-02
      256     4.200000000E-01    -1.000000000E-02    -2.000000000E-02
      257     4.200000000E-01    -1.000000000E-02     0.000000000E+00
      258     4.200000000E-01    -1.000000000E-02     2.000000000E-02
      259     4.200000000E-01    -1.000000000E-02     4.000000000E-02
      260     4.200000000E-01    -1.000000000E-02     6.000000000E-02
      261     4.200000000E-01    -1.000000000E-02     8.000000000E-02
      262     4.000000000E-01    -1.000000000E-02    -8.000000000E-02
      263     4.000000000E-01    -1.000000000E-02    -6.000000000E-02
      264     4.000000000E-01    -1.000000000E-02    -4.000000000E-02
      265     4.000000000E-01    -1.000000000E-02    -2.000000000E-02
      266     4.000000000E-01    -1.000000000E-02     0.000000000E+00
      267     4.000000000E-01    -1.000000000E-02     2.000000000E-02
      268     4.000000000E-01    -1.000000000E-02     4.000000000E-02
      269     4.000000000E-01    -1.000000000E-02     6.000000000E-02
      270     4.000000000E-01    -1.000000000E-02     8.000000000E-02
      271     3.800000000E-01    -1.000000000E-02    -8.000000000E-02
      272     3.800000000E-01    -1.000000000E-02    -6.000000000E-02
      273     3.800000000E-01    -1.000000000E-02    -4.000000000E-02
      274     3.800000000E-01    -1.000000000E-02    -2.000000000E-02
      275     3.800000000E-01    -1.000000000E-02     0.000000000E+00
      276     3.800000000E-01    -1.000000000E-02     2.000000000E-02
      277     3.800000000E-01    -1.000000000E-02     4.000000000E-02
      278     3.800000000E-01    -1.000000000E-02     6.000000000E-02
      279     3.800000000E-01    -1.000000000E-02     8.000000000E-02
      280     3.600000000E-01    -1.000000000E-02    -8.000000000E-02
      281     3.600000000E-01    -1.000000000E-02    -6.000000000E-02
      282     3.600000000E-01    -1.000000000E-02    -4.000000000E-02
      283     3.600000000E-01    -1.000000000E-02    -2.000000000E-02
      284     3.600000000E-01    -1.000000000E-02     0.000000000E+00
      285     3.600000000E-01    -1.000000000E-02     2.000000000E-02
      286     3.600000000E-01    -1.000000000E-02     4.000000000E-02
      287     3.600000000E-01    -1.000000000E-02     6.000000000E-02
      288     3.600000000E-01    -1.000000000E-02     8.000000000E-02
      289     3.400000000E-01    -1.000000000E-02    -8.000000000E-02
      290     3.400000000E-01    -1.000000000E-02    -6.000000000E-02
      291     3.400000000E-01    -1.000000000E-02    -4.000000000E-02
      292     3.400000000E-01    -1.000000000E-02    -2.000000000E-02
      293     3.400000000E-01    -1.000000000E-02     0.000000000E+00
      294     3.400000000E-01    -1.000000000E-02     2.000000000E-02
      295     3.400000000E-01    -1.000000000E-02     4.000000000E-02
      296     3.400000000E-01    -1.000000000E-02     6.000000000E-02
      297     3.400000000E-01    -1.000000000E-02     8.000000000E-02
      298     3.200000000E-01    -1.000000000E-02    -8.000000000E-02
      299     3.200000000E-01    -1.000000000E-02    -6.000000000E-02
      300     3.200000000E-01    -1.000000000E-02    -4.000000000E-02
      301     3.200000000E-01    -1.000000000E-02    -2.000000000E-02
      302     3.200000000E-01    -1.000000000E-02     0.000000000E+00
      303     3.200000000E-01    -1.000000000E-02     2.000000000E-02
      304     3.200000000E-01    -1.000000000E-02     4.000000000E-02
      305     3.200000000E-01    -1.000000000E-02     6.000000000E-02
      306     3.200000000E-01    -1.000000000E-02     8.000000000E-02
      307     3.000000000E-01    -1.000000000E-02    -8.000000000E-02
      308     3.000000000E-01    -1.000000000E-02    -6.000000000E-02
      309     3.000000000E-01    -1.000000000E-02    -4.000000000E-02
      310     3.000000000E-01    -1.000000000E-02    -2.000000000E-02
      311     3.000000000E-01    -1.000000000E-02     0.000000000E+00
      312     3.000000000E-01    -1.000000000E-02     2.000000000E-02
      313     3.000000000E-01    -1.000000000E-02     4.000000000E-02
      314     3.000000000E-01    -1.000000000E-02     6.000000000E-02
      315     3.000000000E-01    -1.000000000E-02     8.000000000E-02
      316     2.800000000E-01    -1.000000000E-02    -8.000000000E-02
      317     2.800000000E-01    -1.000000000E-02    -6.000000000E-02
      318     2.800000000E-01    -1.000000000E-02    -4.000000000E-02
      319     2.800000000E-01    -1.000000000E-02    -2.000000000E-02
      320     2.800000000E-01    -1.000000000E-02     0.000000000E+00
      321     2.800000000E-01    -1.000000000E-02     2.000000000E-02
      322     2.800000000E-01    -1.000000000E-02     4.000000000E-02
      323     2.800000000E-01    -1.000000000E-02     6.000000000E-02
      324     2.800000000E-01    -1.000000000E-02     8.000000000E-02
      325     2.600000000E-01    -1.000000000E-02    -8.000000000E-02
      326     2.600000000E-01    -1.000000000E-02    -6.000000000E-02
      327     2.600000000E-01    -1.000000000E-02    -4.000000000E-02
      328     2.600000000E-01    -1.000000000E-02    -2.000000000E-02
      329     2.600000000E-01    -1.000000000E-02     0.000000000E+00
      330     2.600000000E-01    -1.000000000E-02     2.000000000E-02
      331     2.600000000E-01    -1.000000000E-02     4.000000000E-02
      332     2.600000000E-01    -1.000000000E-02     6.000000000E-02
      333     2.600000000E-01    -1.000000000E-02     8.000000000E-02
      334     2.400000000E-01    -1.000000000E-02    -8.000000000E-02
      335     2.400000000E-01    -1.000000000E-02    -6.000000000E-02
      336     2.400000000E-01    -1.000000000E-02    -4.000000000E-02
      337     2.400000000E-01    -1.000000000E-02    -2.000000000E-02
      338     2.400000000E-01    -1.000000000E-02     0.000000000E+00
      339     2.400000000E-01    -1.000000000E-02     2.000000000E-02
      340     2.400000000E-01    -1.000000000E-02     4.000000000E-02
      341     2.400000000E-01    -1.000000000E-02     6.000000000E-02
      342     2.400000000E-01    -1.000000000E-02     8.000000000E-02
      343     2.200000000E-01    -1.000000000E-02    -8.000000000E-02
      344     2.200000000E-01    -1.000000000E-02    -6.000000000E-02
      345     2.200000000E-01    -1.000000000E-02    -4.000000000E-02
      346     2.200000000E-01    -1.000000000E-02    -2.000000000E-02
      347     2.200000000E-01    -1.000000000E-02     0.000000000E+00
      348     2.200000000E-01    -1.000000000E-02     2.000000000E-02
      349     2.200000000E-01    -1.000000000E-02     4.000000000E-02
      350     2.200000000E-01    -1.000000000E-02     6.000000000E-02
      351     2.200000000E-01    -1.000000000E-02     8.000000000E-02
      352     2.000000000E-01    -1.000000000E-02    -8.000000000E-02
      353     2.000000000E-01    -1.000000000E-02    -6.000000000E-02
      354     2.000000000E-01    -1.000000000E-02    -4.000000000E-02
      355     2.000000000E-01    -1.000000000E-02    -2.000000000E-02
      356     2.000000000E-01    -1.000000000E-02     0.000000000E+00
      357     2.000000000E-01    -1.000000000E-02     2.000000000E-02
      358     2.000000000E-01    -1.000000000E-02     4.000000000E-02
      359     2.000000000E-01    -1.000000000E-02     6.000000000E-02
      360     2.000000000E-01    -1.000000000E-02     8.000000000E-02
      361     1.800000000E-01    -1.000000000E-02    -8.000000000E-02
      362     1.800000000E-01    -1.000000000E-02    -6.000000000E-02
      363     1.800000000E-01    -1.000000000E-02    -4.000000000E-02
      364     1.800000000E-01    -1.000000000E-02    -2.000000000E-02
      365     1.800000000E-01    -1.000000000E-02     0.000000000E+00
      366     1.800000000E-01    -1.000000000E-02     2.000000000E-02
      367     1.800000000E-01    -1.000000000E-02     4.000000000E-02
      368     1.800000000E-01    -1.000000000E-02     6.000000000E-02
      369     1.800000000E-01    -1.000000000E-02     8.000000000E-02
      370     1.600000000E-01    -1.000000000E-02    -8.000000000E-02
      371     1.600000000E-01    -1.000000000E-02    -6.000000000E-02
      372     1.600000000E-01    -1.000000000E-02    -4.000000000E-02
      373     1.600000000E-01    -1.000000000E-02    -2.000000000E-02
      374     1.600000000E-01    -1.000000000E-02     0.000000000E+00
      375     1.600000000E-01    -1.000000000E-02     2.000000000E-02
      376     1.600000000E-01    -1.000000000E-02     4.000000000E-02
      377     1.600000000E-01    -1.000000000E-02     6.000000000E-02
      378     1.600000000E-01    -1.000000000E-02     8.000000000E-02
      379     1.400000000E-01    -1.000000000E-02    -8.000000000E-02
      380     1.400000000E-01    -1.000000000E-02    -6.000000000E-02
      381     1.400000000E-01    -1.000000000E-02    -4.000000000E-02
      382     1.400000000E-01    -1.000000000E-02    -2.000000000E-02
      383     1.400000000E-01    -1.000000000E-02     0.000000000E+00
      384     1.400000000E-01    -1.000000000E-02     2.000000000E-02
      385     1.400000000E-01    -1.000000000E-02     4.000000000E-02
      386     1.400000000E-01    -1.000000000E-02     6.000000000E-02
      387     1.400000000E-01    -1.000000000E-02     8.000000000E-02
      388     1.200000000E-01    -1.000000000E-02    -8.000000000E-02
      389     1.200000000E-01    -1.000000000E-02    -6.000000000E-02
      390     1.200000000E-01    -1.000000000E-02    -4.000000000E-02
      391     1.200000000E-01    -1.000000000E-02    -2.000000000E-02
      392     1.200000000E-01    -1.000000000E-02     0.000000000E+00
      393     1.200000000E-01    -1.000000000E-02     2.000000000E-02
      394     1.200000000E-01    -1.000000000E-02     4.000000000E-02
      395     1.200000000E-01    -1.000000000E-02     6.000000000E-02
      396     1.200000000E-01    -1.000000000E-02     8.000000000E-02
      397     1.000000000E-01    -1.000000000E-02    -8.000000000E-02
      398     1.000000000E-01    -1.000000000E-02    -6.000000000E-02
      399     1.000000000E-01    -1.000000000E-02    -4.000000000E-02
      400     1.000000000E-01    -1.000000000E-02    -2.000000000E-02
      401     1.000000000E-01    -1.000000000E-02     0.000000000E+00
      402     1.000000000E-01    -1.000000000E-02     2.000000000E-02
      403     1.000000000E-01    -1.000000000E-02     4.000000000E-02
      404     1.000000000E-01    -1.000000000E-02     6.000000000E-02
      405     1.000000000E-01    -1.000000000E-02     8.000000000E-02
      406     8.000000000E-02    -1.000000000E-02    -8.000000000E-02
      407     8.000000000E-02    -1.000000000E-02    -6.000000000E-02
      408     8.000000000E-02    -1.000000000E-02    -4.000000000E-02
      409     8.000000000E-02    -1.000000000E-02    -2.000000000E-02
      410     8.000000000E-02    -1.000000000E-02    -1.387778781E-17
      411     8.000000000E-02    -1.000000000E-02     2.000000000E-02
      412     8.000000000E-02    -1.000000000E-02     4.000000000E-02
      413     8.000000000E-02    -1.000000000E-02     6.000000000E-02
      414     8.000000000E-02    -1.000000000E-02     8.000000000E-02
      415     6.000000000E-02    -1.000000000E-02    -8.000000000E-02
      416     6.000000000E-02    -1.000000000E-02    -6.000000000E-02
      417     6.000000000E-02    -1.000000000E-02    -4.000000000E-02
